; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4.c]
                          THUMB

                          AREA ||i.ip4_input||, CODE, READONLY, ALIGN=2

                  ip4_input PROC
;;;373    err_t
;;;374    ip4_input(struct pbuf *p, struct netif *inp)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;405    
;;;406      /* obtain IP header length in number of 32-bit words */
;;;407      iphdr_hlen = IPH_HL(iphdr);
;;;408      /* calculate IP header length in bytes */
;;;409      iphdr_hlen *= 4;
;;;410      /* obtain ip length in bytes */
;;;411      iphdr_len = lwip_ntohs(IPH_LEN(iphdr));
;;;412    
;;;413      /* Trim pbuf. This is especially required for packets < 60 bytes. */
;;;414      if (iphdr_len < p->tot_len) {
;;;415        pbuf_realloc(p, iphdr_len);
;;;416      }
;;;417    
;;;418      /* header length exceeds first pbuf length, or ip length exceeds total pbuf length? */
;;;419      if ((iphdr_hlen > p->len) || (iphdr_len > p->tot_len) || (iphdr_hlen < IP_HLEN)) {
;;;420        if (iphdr_hlen < IP_HLEN) {
;;;421          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;422            ("ip4_input: short IP header (%"U16_F" bytes) received, IP packet dropped\n", iphdr_hlen));
;;;423        }
;;;424        if (iphdr_hlen > p->len) {
;;;425          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;426            ("IP header (len %"U16_F") does not fit in first pbuf (len %"U16_F"), IP packet dropped.\n",
;;;427            iphdr_hlen, p->len));
;;;428        }
;;;429        if (iphdr_len > p->tot_len) {
;;;430          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;431            ("IP (len %"U16_F") is longer than pbuf (len %"U16_F"), IP packet dropped.\n",
;;;432            iphdr_len, p->tot_len));
;;;433        }
;;;434        /* free (drop) packet pbufs */
;;;435        pbuf_free(p);
;;;436        IP_STATS_INC(ip.lenerr);
;;;437        IP_STATS_INC(ip.drop);
;;;438        MIB2_STATS_INC(mib2.ipindiscards);
;;;439        return ERR_OK;
;;;440      }
;;;441    
;;;442      /* verify checksum */
;;;443    #if CHECKSUM_CHECK_IP
;;;444      IF__NETIF_CHECKSUM_ENABLED(inp, NETIF_CHECKSUM_CHECK_IP) {
;;;445        if (inet_chksum(iphdr, iphdr_hlen) != 0) {
;;;446    
;;;447          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;448            ("Checksum (0x%"X16_F") failed, IP packet dropped.\n", inet_chksum(iphdr, iphdr_hlen)));
;;;449          ip4_debug_print(p);
;;;450          pbuf_free(p);
;;;451          IP_STATS_INC(ip.chkerr);
;;;452          IP_STATS_INC(ip.drop);
;;;453          MIB2_STATS_INC(mib2.ipinhdrerrors);
;;;454          return ERR_OK;
;;;455        }
;;;456      }
;;;457    #endif
;;;458    
;;;459      /* copy IP addresses to aligned ip_addr_t */
;;;460      ip_addr_copy_from_ip4(ip_data.current_iphdr_dest, iphdr->dest);
;;;461      ip_addr_copy_from_ip4(ip_data.current_iphdr_src, iphdr->src);
;;;462    
;;;463      /* match packet against an interface, i.e. is this packet for us? */
;;;464      if (ip4_addr_ismulticast(ip4_current_dest_addr())) {
;;;465    #if LWIP_IGMP
;;;466        if ((inp->flags & NETIF_FLAG_IGMP) && (igmp_lookfor_group(inp, ip4_current_dest_addr()))) {
;;;467          /* IGMP snooping switches need 0.0.0.0 to be allowed as source address (RFC 4541) */
;;;468          ip4_addr_t allsystems;
;;;469          IP4_ADDR(&allsystems, 224, 0, 0, 1);
;;;470          if (ip4_addr_cmp(ip4_current_dest_addr(), &allsystems) &&
;;;471              ip4_addr_isany(ip4_current_src_addr())) {
;;;472            check_ip_src = 0;
;;;473          }
;;;474          netif = inp;
;;;475        } else {
;;;476          netif = NULL;
;;;477        }
;;;478    #else /* LWIP_IGMP */
;;;479        if ((netif_is_up(inp)) && (!ip4_addr_isany_val(*netif_ip4_addr(inp)))) {
;;;480          netif = inp;
;;;481        } else {
;;;482          netif = NULL;
;;;483        }
;;;484    #endif /* LWIP_IGMP */
;;;485      } else {
;;;486        /* start trying with inp. if that's not acceptable, start walking the
;;;487           list of configured netifs.
;;;488           'first' is used as a boolean to mark whether we started walking the list */
;;;489        int first = 1;
;;;490        netif = inp;
;;;491        do {
;;;492          LWIP_DEBUGF(IP_DEBUG, ("ip_input: iphdr->dest 0x%"X32_F" netif->ip_addr 0x%"X32_F" (0x%"X32_F", 0x%"X32_F", 0x%"X32_F")\n",
;;;493              ip4_addr_get_u32(&iphdr->dest), ip4_addr_get_u32(netif_ip4_addr(netif)),
;;;494              ip4_addr_get_u32(&iphdr->dest) & ip4_addr_get_u32(netif_ip4_netmask(netif)),
;;;495              ip4_addr_get_u32(netif_ip4_addr(netif)) & ip4_addr_get_u32(netif_ip4_netmask(netif)),
;;;496              ip4_addr_get_u32(&iphdr->dest) & ~ip4_addr_get_u32(netif_ip4_netmask(netif))));
;;;497    
;;;498          /* interface is up and configured? */
;;;499          if ((netif_is_up(netif)) && (!ip4_addr_isany_val(*netif_ip4_addr(netif)))) {
;;;500            /* unicast to this interface address? */
;;;501            if (ip4_addr_cmp(ip4_current_dest_addr(), netif_ip4_addr(netif)) ||
;;;502                /* or broadcast on this interface network address? */
;;;503                ip4_addr_isbroadcast(ip4_current_dest_addr(), netif)
;;;504    #if LWIP_NETIF_LOOPBACK && !LWIP_HAVE_LOOPIF
;;;505                || (ip4_addr_get_u32(ip4_current_dest_addr()) == PP_HTONL(IPADDR_LOOPBACK))
;;;506    #endif /* LWIP_NETIF_LOOPBACK && !LWIP_HAVE_LOOPIF */
;;;507                ) {
;;;508              LWIP_DEBUGF(IP_DEBUG, ("ip4_input: packet accepted on interface %c%c\n",
;;;509                  netif->name[0], netif->name[1]));
;;;510              /* break out of for loop */
;;;511              break;
;;;512            }
;;;513    #if LWIP_AUTOIP
;;;514            /* connections to link-local addresses must persist after changing
;;;515               the netif's address (RFC3927 ch. 1.9) */
;;;516            if (autoip_accept_packet(netif, ip4_current_dest_addr())) {
;;;517              LWIP_DEBUGF(IP_DEBUG, ("ip4_input: LLA packet accepted on interface %c%c\n",
;;;518                  netif->name[0], netif->name[1]));
;;;519              /* break out of for loop */
;;;520              break;
;;;521            }
;;;522    #endif /* LWIP_AUTOIP */
;;;523          }
;;;524          if (first) {
;;;525    #if !LWIP_NETIF_LOOPBACK || LWIP_HAVE_LOOPIF
;;;526            /* Packets sent to the loopback address must not be accepted on an
;;;527             * interface that does not have the loopback address assigned to it,
;;;528             * unless a non-loopback interface is used for loopback traffic. */
;;;529            if (ip4_addr_isloopback(ip4_current_dest_addr())) {
;;;530              netif = NULL;
;;;531              break;
;;;532            }
;;;533    #endif /* !LWIP_NETIF_LOOPBACK || LWIP_HAVE_LOOPIF */
;;;534            first = 0;
;;;535            netif = netif_list;
;;;536          } else {
;;;537            netif = netif->next;
;;;538          }
;;;539          if (netif == inp) {
;;;540            netif = netif->next;
;;;541          }
;;;542        } while (netif != NULL);
;;;543      }
;;;544    
;;;545    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;546      /* Pass DHCP messages regardless of destination address. DHCP traffic is addressed
;;;547       * using link layer addressing (such as Ethernet MAC) so we must not filter on IP.
;;;548       * According to RFC 1542 section 3.1.1, referred by RFC 2131).
;;;549       *
;;;550       * If you want to accept private broadcast communication while a netif is down,
;;;551       * define LWIP_IP_ACCEPT_UDP_PORT(dst_port), e.g.:
;;;552       *
;;;553       * #define LWIP_IP_ACCEPT_UDP_PORT(dst_port) ((dst_port) == PP_NTOHS(12345))
;;;554       */
;;;555      if (netif == NULL) {
;;;556        /* remote port is DHCP server? */
;;;557        if (IPH_PROTO(iphdr) == IP_PROTO_UDP) {
;;;558          struct udp_hdr *udphdr = (struct udp_hdr *)((u8_t *)iphdr + iphdr_hlen);
;;;559          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip4_input: UDP packet to DHCP client port %"U16_F"\n",
;;;560            lwip_ntohs(udphdr->dest)));
;;;561          if (IP_ACCEPT_LINK_LAYER_ADDRESSED_PORT(udphdr->dest)) {
;;;562            LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip4_input: DHCP packet accepted.\n"));
;;;563            netif = inp;
;;;564            check_ip_src = 0;
;;;565          }
;;;566        }
;;;567      }
;;;568    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;569    
;;;570      /* broadcast or multicast packet source address? Compliant with RFC 1122: 3.2.1.3 */
;;;571    #if LWIP_IGMP || IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;572      if (check_ip_src
;;;573    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;574      /* DHCP servers need 0.0.0.0 to be allowed as source address (RFC 1.1.2.2: 3.2.1.3/a) */
;;;575          && !ip4_addr_isany_val(*ip4_current_src_addr())
;;;576    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;577         )
;;;578    #endif /* LWIP_IGMP || IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;579      {
;;;580        if ((ip4_addr_isbroadcast(ip4_current_src_addr(), inp)) ||
;;;581            (ip4_addr_ismulticast(ip4_current_src_addr()))) {
;;;582          /* packet source is not valid */
;;;583          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_LEVEL_WARNING, ("ip4_input: packet source is not valid.\n"));
;;;584          /* free (drop) packet pbufs */
;;;585          pbuf_free(p);
;;;586          IP_STATS_INC(ip.drop);
;;;587          MIB2_STATS_INC(mib2.ipinaddrerrors);
;;;588          MIB2_STATS_INC(mib2.ipindiscards);
;;;589          return ERR_OK;
;;;590        }
;;;591      }
;;;592    
;;;593      /* packet not for us? */
;;;594      if (netif == NULL) {
;;;595        /* packet not for us, route or discard */
;;;596        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip4_input: packet not for us.\n"));
;;;597    #if IP_FORWARD
;;;598        /* non-broadcast packet? */
;;;599        if (!ip4_addr_isbroadcast(ip4_current_dest_addr(), inp)) {
;;;600          /* try to forward IP packet on (other) interfaces */
;;;601          ip4_forward(p, iphdr, inp);
;;;602        } else
;;;603    #endif /* IP_FORWARD */
;;;604        {
;;;605          IP_STATS_INC(ip.drop);
;;;606          MIB2_STATS_INC(mib2.ipinaddrerrors);
;;;607          MIB2_STATS_INC(mib2.ipindiscards);
;;;608        }
;;;609        pbuf_free(p);
;;;610        return ERR_OK;
;;;611      }
;;;612      /* packet consists of multiple fragments? */
;;;613      if ((IPH_OFFSET(iphdr) & PP_HTONS(IP_OFFMASK | IP_MF)) != 0) {
;;;614    #if IP_REASSEMBLY /* packet fragment reassembly code present? */
;;;615        LWIP_DEBUGF(IP_DEBUG, ("IP packet is a fragment (id=0x%04"X16_F" tot_len=%"U16_F" len=%"U16_F" MF=%"U16_F" offset=%"U16_F"), calling ip4_reass()\n",
;;;616          lwip_ntohs(IPH_ID(iphdr)), p->tot_len, lwip_ntohs(IPH_LEN(iphdr)), (u16_t)!!(IPH_OFFSET(iphdr) & PP_HTONS(IP_MF)), (u16_t)((lwip_ntohs(IPH_OFFSET(iphdr)) & IP_OFFMASK)*8)));
;;;617        /* reassemble the packet*/
;;;618        p = ip4_reass(p);
;;;619        /* packet not fully reassembled yet? */
;;;620        if (p == NULL) {
;;;621          return ERR_OK;
;;;622        }
;;;623        iphdr = (struct ip_hdr *)p->payload;
;;;624    #else /* IP_REASSEMBLY == 0, no packet fragment reassembly code present */
;;;625        pbuf_free(p);
;;;626        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since it was fragmented (0x%"X16_F") (while IP_REASSEMBLY == 0).\n",
;;;627          lwip_ntohs(IPH_OFFSET(iphdr))));
;;;628        IP_STATS_INC(ip.opterr);
;;;629        IP_STATS_INC(ip.drop);
;;;630        /* unsupported protocol feature */
;;;631        MIB2_STATS_INC(mib2.ipinunknownprotos);
;;;632        return ERR_OK;
;;;633    #endif /* IP_REASSEMBLY */
;;;634      }
;;;635    
;;;636    #if IP_OPTIONS_ALLOWED == 0 /* no support for IP options in the IP header? */
;;;637    
;;;638    #if LWIP_IGMP
;;;639      /* there is an extra "router alert" option in IGMP messages which we allow for but do not police */
;;;640      if ((iphdr_hlen > IP_HLEN) &&  (IPH_PROTO(iphdr) != IP_PROTO_IGMP)) {
;;;641    #else
;;;642      if (iphdr_hlen > IP_HLEN) {
;;;643    #endif /* LWIP_IGMP */
;;;644        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since there were IP options (while IP_OPTIONS_ALLOWED == 0).\n"));
;;;645        pbuf_free(p);
;;;646        IP_STATS_INC(ip.opterr);
;;;647        IP_STATS_INC(ip.drop);
;;;648        /* unsupported protocol feature */
;;;649        MIB2_STATS_INC(mib2.ipinunknownprotos);
;;;650        return ERR_OK;
;;;651      }
;;;652    #endif /* IP_OPTIONS_ALLOWED == 0 */
;;;653    
;;;654      /* send to upper layers */
;;;655      LWIP_DEBUGF(IP_DEBUG, ("ip4_input: \n"));
;;;656      ip4_debug_print(p);
;;;657      LWIP_DEBUGF(IP_DEBUG, ("ip4_input: p->len %"U16_F" p->tot_len %"U16_F"\n", p->len, p->tot_len));
;;;658    
;;;659      ip_data.current_netif = netif;
;;;660      ip_data.current_input_netif = inp;
;;;661      ip_data.current_ip4_header = iphdr;
;;;662      ip_data.current_ip_header_tot_len = IPH_HL(iphdr) * 4;
;;;663    
;;;664    #if LWIP_RAW
;;;665      /* raw input did not eat the packet? */
;;;666      if (raw_input(p, inp) == 0)
;;;667    #endif /* LWIP_RAW */
;;;668      {
;;;669        pbuf_header(p, -(s16_t)iphdr_hlen); /* Move to payload, no check necessary. */
;;;670    
;;;671        switch (IPH_PROTO(iphdr)) {
;;;672    #if LWIP_UDP
;;;673        case IP_PROTO_UDP:
;;;674    #if LWIP_UDPLITE
;;;675        case IP_PROTO_UDPLITE:
;;;676    #endif /* LWIP_UDPLITE */
;;;677          MIB2_STATS_INC(mib2.ipindelivers);
;;;678          udp_input(p, inp);
;;;679          break;
;;;680    #endif /* LWIP_UDP */
;;;681    #if LWIP_TCP
;;;682        case IP_PROTO_TCP:
;;;683          MIB2_STATS_INC(mib2.ipindelivers);
;;;684          tcp_input(p, inp);
;;;685          break;
;;;686    #endif /* LWIP_TCP */
;;;687    #if LWIP_ICMP
;;;688        case IP_PROTO_ICMP:
;;;689          MIB2_STATS_INC(mib2.ipindelivers);
;;;690          icmp_input(p, inp);
;;;691          break;
;;;692    #endif /* LWIP_ICMP */
;;;693    #if LWIP_IGMP
;;;694        case IP_PROTO_IGMP:
;;;695          igmp_input(p, inp, ip4_current_dest_addr());
;;;696          break;
;;;697    #endif /* LWIP_IGMP */
;;;698        default:
;;;699    #if LWIP_ICMP
;;;700          /* send ICMP destination protocol unreachable unless is was a broadcast */
;;;701          if (!ip4_addr_isbroadcast(ip4_current_dest_addr(), netif) &&
;;;702              !ip4_addr_ismulticast(ip4_current_dest_addr())) {
;;;703            pbuf_header_force(p, iphdr_hlen); /* Move to ip header, no check necessary. */
;;;704            p->payload = iphdr;
;;;705            icmp_dest_unreach(p, ICMP_DUR_PROTO);
;;;706          }
;;;707    #endif /* LWIP_ICMP */
;;;708          pbuf_free(p);
;;;709    
;;;710          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("Unsupported transport protocol %"U16_F"\n", (u16_t)IPH_PROTO(iphdr)));
;;;711    
;;;712          IP_STATS_INC(ip.proterr);
;;;713          IP_STATS_INC(ip.drop);
;;;714          MIB2_STATS_INC(mib2.ipinunknownprotos);
;;;715        }
;;;716      }
;;;717    
;;;718      /* @todo: this is not really necessary... */
;;;719      ip_data.current_netif = NULL;
;;;720      ip_data.current_input_netif = NULL;
;;;721      ip_data.current_ip4_header = NULL;
;;;722      ip_data.current_ip_header_tot_len = 0;
;;;723      ip4_addr_set_any(ip4_current_src_addr());
;;;724      ip4_addr_set_any(ip4_current_dest_addr());
;;;725    
;;;726      return ERR_OK;
;;;727    }
000020  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.36|
000024  f000000f          AND      r0,r0,#0xf            ;407
000028  f64f71ff          MOV      r1,#0xffff            ;409
00002c  ea010880          AND      r8,r1,r0,LSL #2       ;409
000030  8868              LDRH     r0,[r5,#2]            ;411
000032  f7fffffe          BL       lwip_htons
000036  4604              MOV      r4,r0                 ;411
000038  8930              LDRH     r0,[r6,#8]            ;414
00003a  42a0              CMP      r0,r4                 ;414
00003c  d903              BLS      |L1.70|
00003e  4621              MOV      r1,r4                 ;415
000040  4630              MOV      r0,r6                 ;415
000042  f7fffffe          BL       pbuf_realloc
                  |L1.70|
000046  8970              LDRH     r0,[r6,#0xa]          ;419
000048  4540              CMP      r0,r8                 ;419
00004a  d305              BCC      |L1.88|
00004c  8930              LDRH     r0,[r6,#8]            ;419
00004e  42a0              CMP      r0,r4                 ;419
000050  d302              BCC      |L1.88|
000052  f1b80f14          CMP      r8,#0x14              ;419
000056  d204              BCS      |L1.98|
                  |L1.88|
000058  4630              MOV      r0,r6                 ;435
00005a  f7fffffe          BL       pbuf_free
00005e  2000              MOVS     r0,#0                 ;439
000060  e7de              B        |L1.32|
                  |L1.98|
000062  f8dfa184          LDR      r10,|L1.488|
000066  6928              LDR      r0,[r5,#0x10]         ;460
000068  f8ca0014          STR      r0,[r10,#0x14]        ;460  ; ip_data
00006c  68e9              LDR      r1,[r5,#0xc]          ;461
00006e  f8ca1010          STR      r1,[r10,#0x10]        ;461  ; ip_data
000072  f3c01003          UBFX     r0,r0,#4,#4           ;464
000076  280e              CMP      r0,#0xe               ;464
000078  d011              BEQ      |L1.158|
00007a  f04f0901          MOV      r9,#1                 ;489
00007e  463c              MOV      r4,r7                 ;490
                  |L1.128|
000080  f8940037          LDRB     r0,[r4,#0x37]         ;499
000084  07c0              LSLS     r0,r0,#31             ;499
000086  d014              BEQ      |L1.178|
000088  6861              LDR      r1,[r4,#4]            ;499
00008a  b191              CBZ      r1,|L1.178|
00008c  f8da0014          LDR      r0,[r10,#0x14]        ;501  ; ip_data
000090  4288              CMP      r0,r1                 ;501
000092  d022              BEQ      |L1.218|
000094  4621              MOV      r1,r4                 ;503
000096  f7fffffe          BL       ip4_addr_isbroadcast_u32
00009a  b9f0              CBNZ     r0,|L1.218|
00009c  e009              B        |L1.178|
                  |L1.158|
00009e  f8970037          LDRB     r0,[r7,#0x37]         ;479
0000a2  07c0              LSLS     r0,r0,#31             ;479
0000a4  d003              BEQ      |L1.174|
0000a6  6878              LDR      r0,[r7,#4]            ;479
0000a8  b108              CBZ      r0,|L1.174|
0000aa  463c              MOV      r4,r7                 ;480
0000ac  e015              B        |L1.218|
                  |L1.174|
0000ae  2400              MOVS     r4,#0                 ;482
0000b0  e013              B        |L1.218|
                  |L1.178|
0000b2  f1b90f00          CMP      r9,#0                 ;524
0000b6  d00a              BEQ      |L1.206|
0000b8  f89a0014          LDRB     r0,[r10,#0x14]        ;529  ; ip_data
0000bc  287f              CMP      r0,#0x7f              ;529
0000be  d004              BEQ      |L1.202|
0000c0  f04f0900          MOV      r9,#0                 ;534
0000c4  4849              LDR      r0,|L1.492|
0000c6  6804              LDR      r4,[r0,#0]            ;535  ; netif_list
0000c8  e002              B        |L1.208|
                  |L1.202|
0000ca  2400              MOVS     r4,#0                 ;530
0000cc  e005              B        |L1.218|
                  |L1.206|
0000ce  6824              LDR      r4,[r4,#0]            ;537
                  |L1.208|
0000d0  42bc              CMP      r4,r7                 ;539
0000d2  d100              BNE      |L1.214|
0000d4  6824              LDR      r4,[r4,#0]            ;540
                  |L1.214|
0000d6  2c00              CMP      r4,#0                 ;542
0000d8  d1d2              BNE      |L1.128|
                  |L1.218|
0000da  b95c              CBNZ     r4,|L1.244|
0000dc  7a68              LDRB     r0,[r5,#9]            ;557
0000de  2811              CMP      r0,#0x11              ;557
0000e0  d108              BNE      |L1.244|
0000e2  eb050008          ADD      r0,r5,r8              ;558
0000e6  8840              LDRH     r0,[r0,#2]            ;561
0000e8  f5b04f88          CMP      r0,#0x4400            ;561
0000ec  d102              BNE      |L1.244|
0000ee  463c              MOV      r4,r7                 ;563
0000f0  f04f0b00          MOV      r11,#0                ;564
                  |L1.244|
0000f4  f1bb0f00          CMP      r11,#0                ;572
0000f8  d00c              BEQ      |L1.276|
0000fa  f8da0010          LDR      r0,[r10,#0x10]        ;575  ; ip_data
0000fe  b148              CBZ      r0,|L1.276|
000100  4639              MOV      r1,r7                 ;580
000102  f7fffffe          BL       ip4_addr_isbroadcast_u32
000106  bb88              CBNZ     r0,|L1.364|
000108  f89a0010          LDRB     r0,[r10,#0x10]        ;581  ; ip_data
00010c  f3c01003          UBFX     r0,r0,#4,#4           ;581
000110  280e              CMP      r0,#0xe               ;581
000112  d02d              BEQ      |L1.368|
                  |L1.276|
000114  b35c              CBZ      r4,|L1.366|
000116  88e8              LDRH     r0,[r5,#6]            ;613
000118  f03000c0          BICS     r0,r0,#0xc0           ;613
00011c  d005              BEQ      |L1.298|
00011e  4630              MOV      r0,r6                 ;618
000120  f7fffffe          BL       ip4_reass
000124  4606              MOV      r6,r0                 ;618
000126  b36e              CBZ      r6,|L1.388|
000128  6875              LDR      r5,[r6,#4]            ;623
                  |L1.298|
00012a  f8ca4000          STR      r4,[r10,#0]           ;659  ; ip_data
00012e  f8ca7004          STR      r7,[r10,#4]           ;660  ; ip_data
000132  f8ca5008          STR      r5,[r10,#8]           ;661  ; ip_data
000136  7828              LDRB     r0,[r5,#0]            ;662
000138  0700              LSLS     r0,r0,#28             ;662
00013a  0e80              LSRS     r0,r0,#26             ;662
00013c  f8aa000c          STRH     r0,[r10,#0xc]         ;662
000140  fa0ff888          SXTH     r8,r8                 ;669
000144  f1c80000          RSB      r0,r8,#0              ;669
000148  b201              SXTH     r1,r0                 ;669
00014a  4630              MOV      r0,r6                 ;669
00014c  f7fffffe          BL       pbuf_header
000150  7a68              LDRB     r0,[r5,#9]            ;671
000152  2801              CMP      r0,#1                 ;671
000154  d022              BEQ      |L1.412|
000156  2806              CMP      r0,#6                 ;671
000158  d01b              BEQ      |L1.402|
00015a  2811              CMP      r0,#0x11              ;671
00015c  d014              BEQ      |L1.392|
00015e  4621              MOV      r1,r4                 ;701
000160  f8da0014          LDR      r0,[r10,#0x14]        ;701  ; ip_data
000164  f7fffffe          BL       ip4_addr_isbroadcast_u32
000168  b1e8              CBZ      r0,|L1.422|
00016a  e02b              B        |L1.452|
                  |L1.364|
00016c  e000              B        |L1.368|
                  |L1.366|
00016e  e004              B        |L1.378|
                  |L1.368|
000170  4630              MOV      r0,r6                 ;585
000172  f7fffffe          BL       pbuf_free
